nohup: ignoring input
2025/08/24 15:49:40 INFO dspy.datasets.iris: Iris dataset seed: 1756050580
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:02,  8.45it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:02,  8.45it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 12.18it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01, 12.18it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.18it/s]
Average Metric: 12.00 / 20 (60.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.11it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01,  9.11it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  9.11it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01,  9.11it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01,  9.11it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:02<00:00, 12.12it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.12it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 12.12it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:02<00:00,  9.34it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00,  9.34it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00,  9.34it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00,  9.34it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00,  9.34it/s]
Average Metric: 19.00 / 30 (63.3%):  86%|████████▌ | 30/35 [00:02<00:00, 12.01it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00, 12.01it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00, 12.01it/s]
Average Metric: 21.00 / 32 (65.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.03it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 10.03it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 10.03it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 10.03it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 10.84it/s]2025/08/24 15:50:41 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

Scores so far: [48.57, 71.43, 45.71, 31.43, 48.57, 68.57]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.55it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.55it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.98it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.98it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  1.98it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:16,  1.98it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:15,  1.98it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:15,  1.98it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:14,  1.98it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.60it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.60it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.60it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.60it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.60it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.60it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:03,  7.60it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.25it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  9.25it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  9.25it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.25it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:01<00:02,  9.25it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:01<00:01,  9.25it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:02<00:01,  9.25it/s]
Average Metric: 8.00 / 19 (42.1%):  54%|█████▍    | 19/35 [00:02<00:01, 10.01it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.01it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.01it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01, 10.01it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01, 10.01it/s]
Average Metric: 10.00 / 24 (41.7%):  66%|██████▌   | 23/35 [00:02<00:01, 10.01it/s]
Average Metric: 10.00 / 25 (40.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.01it/s]
Average Metric: 10.00 / 25 (40.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.51it/s]
Average Metric: 10.00 / 26 (38.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.51it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.51it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.51it/s]
Average Metric: 11.00 / 29 (37.9%):  80%|████████  | 28/35 [00:02<00:00, 10.51it/s]
Average Metric: 12.00 / 30 (40.0%):  83%|████████▎ | 29/35 [00:02<00:00, 10.51it/s]
Average Metric: 12.00 / 31 (38.7%):  86%|████████▌ | 30/35 [00:03<00:00, 10.51it/s]
Average Metric: 12.00 / 31 (38.7%):  89%|████████▊ | 31/35 [00:03<00:00, 10.96it/s]
Average Metric: 13.00 / 32 (40.6%):  89%|████████▊ | 31/35 [00:03<00:00, 10.96it/s]
Average Metric: 13.00 / 33 (39.4%):  91%|█████████▏| 32/35 [00:03<00:00, 10.96it/s]
Average Metric: 14.00 / 34 (41.2%):  94%|█████████▍| 33/35 [00:03<00:00, 10.96it/s]
Average Metric: 14.00 / 35 (40.0%):  97%|█████████▋| 34/35 [00:03<00:00, 10.96it/s]
Average Metric: 14.00 / 35 (40.0%): 100%|██████████| 35/35 [00:03<00:00, 11.07it/s]2025/08/24 15:50:44 INFO dspy.evaluate.evaluate: Average Metric: 14 / 35 (40.0%)

Scores so far: [48.57, 71.43, 45.71, 31.43, 48.57, 68.57, 40.0]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.35it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.35it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.62it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:12,  2.62it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:12,  2.62it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:12,  2.62it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:11,  2.62it/s]
Average Metric: 2.00 / 5 (40.0%):  14%|█▍        | 5/35 [00:00<00:02, 11.05it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:02, 11.05it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:02, 11.05it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:02,  9.35it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02,  9.35it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:02,  9.35it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:00<00:02, 10.94it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:00<00:02, 10.94it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:00<00:02, 10.94it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:00<00:02, 10.94it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02, 10.94it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:01, 12.08it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 12.08it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:01, 12.08it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:01<00:01, 12.48it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:01, 12.48it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01, 12.48it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 12.48it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 12.48it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:01<00:01, 13.49it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:01<00:01, 13.49it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:01<00:01, 13.49it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:01<00:01, 13.70it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:01<00:01, 13.70it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:01<00:00, 13.70it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:01<00:00, 13.70it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.70it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.28it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 12.28it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 12.28it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00, 12.28it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00, 12.28it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 12.28it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 12.28it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:02<00:00, 13.96it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:02<00:00, 13.96it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:02<00:00, 13.96it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:02<00:00, 13.96it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:02<00:00, 13.96it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:02<00:00, 13.76it/s]2025/08/24 15:50:47 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [48.57, 71.43, 45.71, 31.43, 48.57, 68.57, 40.0, 54.29]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.42it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.33it/s]
 20%|██        | 3/15 [00:01<00:05,  2.40it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.41it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.77it/s]
 40%|████      | 6/15 [00:02<00:02,  3.03it/s]
 47%|████▋     | 7/15 [00:02<00:02,  2.96it/s]
 53%|█████▎    | 8/15 [00:02<00:02,  2.86it/s]
 60%|██████    | 9/15 [00:03<00:02,  2.73it/s]
 67%|██████▋   | 10/15 [00:03<00:01,  2.65it/s]
 73%|███████▎  | 11/15 [00:04<00:01,  2.73it/s]
 73%|███████▎  | 11/15 [00:04<00:01,  2.70it/s]
Bootstrapped 3 full traces after 11 examples for up to 1 rounds, amounting to 11 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.23it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.23it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:14,  2.23it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.23it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:13,  2.23it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:13,  2.23it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:00<00:02, 10.96it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:02, 10.96it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:02, 10.96it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:00<00:03,  8.89it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:03,  8.89it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:00<00:02,  8.89it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  8.89it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:02, 11.26it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 11.26it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02, 11.26it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.47it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  9.47it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  9.47it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.47it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:02,  9.47it/s]
Average Metric: 10.00 / 17 (58.8%):  49%|████▊     | 17/35 [00:01<00:01, 12.42it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01, 12.42it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 12.42it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:01<00:01, 10.32it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:01<00:01, 10.32it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:01<00:01, 10.32it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01, 10.32it/s]
Average Metric: 13.00 / 22 (59.1%):  63%|██████▎   | 22/35 [00:02<00:01, 11.68it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01, 11.68it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01, 11.68it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.68it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.76it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 10.76it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 10.76it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:02<00:00, 12.02it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 12.02it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00, 12.02it/s]
Average Metric: 17.00 / 29 (58.6%):  83%|████████▎ | 29/35 [00:02<00:00, 12.85it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.85it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00, 12.85it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:03<00:00,  9.66it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00,  9.66it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.66it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:03<00:00,  9.66it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:03<00:00,  9.66it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 13.70it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 11.13it/s]2025/08/24 15:50:54 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)
2025/08/24 15:50:54 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 15:50:54 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program

Scores so far: [48.57, 71.43, 45.71, 31.43, 48.57, 68.57, 40.0, 54.29, 51.43]
Best score so far: 71.43
9 candidate programs found.
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> p x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'sepal_length': 4.9, 'sepal_width': 3.1, 'petal_length': 1.5, 'petal_width': 0.1, 'answer': 'setosa'}) (input_keys={'petal_width', 'sepal_length', 'sepal_width', 'petal_length'}), Example({'sepal_length': 6.3, 'sepal_width': 2.8, 'petal_length': 5.1, 'petal_width': 1.5, 'answer': 'virginica'}) (input_keys={'petal_width', 'sepal_length', 'sepal_width', 'petal_length'}), Example({'sepal_length': 5.5, 'sepal_width': 2.5, 'petal_length': 4.0, 'petal_width': 1.3, 'answer': 'versicolor'}) (input_keys={'petal_width', 'sepal_length', 'sepal_width', 'petal_length'})]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> p x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   2%|▏         | 1/50 [00:00<00:21,  2.28it/s]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 1/50 [00:00<00:21,  2.28it/s]
Average Metric: 3.00 / 3 (100.0%):   4%|▍         | 2/50 [00:00<00:21,  2.28it/s]
Average Metric: 4.00 / 4 (100.0%):   6%|▌         | 3/50 [00:00<00:20,  2.28it/s]
Average Metric: 4.00 / 4 (100.0%):   8%|▊         | 4/50 [00:00<00:05,  8.62it/s]
Average Metric: 5.00 / 5 (100.0%):   8%|▊         | 4/50 [00:00<00:05,  8.62it/s]
Average Metric: 6.00 / 6 (100.0%):  10%|█         | 5/50 [00:00<00:05,  8.62it/s]
Average Metric: 6.00 / 7 (85.7%):  12%|█▏        | 6/50 [00:00<00:05,  8.62it/s]
Average Metric: 6.00 / 7 (85.7%):  14%|█▍        | 7/50 [00:00<00:03, 13.53it/s]
Average Metric: 7.00 / 8 (87.5%):  14%|█▍        | 7/50 [00:00<00:03, 13.53it/s]
Average Metric: 8.00 / 9 (88.9%):  16%|█▌        | 8/50 [00:00<00:03, 13.53it/s]
Average Metric: 9.00 / 10 (90.0%):  18%|█▊        | 9/50 [00:01<00:03, 13.53it/s]
Average Metric: 9.00 / 10 (90.0%):  20%|██        | 10/50 [00:01<00:03, 10.81it/s]
Average Metric: 9.00 / 11 (81.8%):  20%|██        | 10/50 [00:01<00:03, 10.81it/s]
Average Metric: 9.00 / 12 (75.0%):  22%|██▏       | 11/50 [00:01<00:03, 10.81it/s]
Average Metric: 9.00 / 13 (69.2%):  24%|██▍       | 12/50 [00:01<00:03, 10.81it/s]
Average Metric: 9.00 / 13 (69.2%):  26%|██▌       | 13/50 [00:01<00:02, 13.69it/s]
Average Metric: 10.00 / 14 (71.4%):  26%|██▌       | 13/50 [00:01<00:02, 13.69it/s]
Average Metric: 11.00 / 15 (73.3%):  28%|██▊       | 14/50 [00:01<00:02, 13.69it/s]
Average Metric: 11.00 / 15 (73.3%):  30%|███       | 15/50 [00:01<00:02, 13.21it/s]
Average Metric: 12.00 / 16 (75.0%):  30%|███       | 15/50 [00:01<00:02, 13.21it/s]
Average Metric: 12.00 / 17 (70.6%):  32%|███▏      | 16/50 [00:01<00:02, 13.21it/s]
Average Metric: 12.00 / 17 (70.6%):  34%|███▍      | 17/50 [00:01<00:02, 11.45it/s]
Average Metric: 13.00 / 18 (72.2%):  34%|███▍      | 17/50 [00:01<00:02, 11.45it/s]
Average Metric: 14.00 / 19 (73.7%):  36%|███▌      | 18/50 [00:01<00:02, 11.45it/s]
Average Metric: 15.00 / 20 (75.0%):  38%|███▊      | 19/50 [00:01<00:02, 11.45it/s]
Average Metric: 15.00 / 20 (75.0%):  40%|████      | 20/50 [00:01<00:02, 14.11it/s]
Average Metric: 16.00 / 21 (76.2%):  40%|████      | 20/50 [00:01<00:02, 14.11it/s]
Average Metric: 16.00 / 22 (72.7%):  42%|████▏     | 21/50 [00:01<00:02, 14.11it/s]
Average Metric: 16.00 / 22 (72.7%):  44%|████▍     | 22/50 [00:01<00:02, 13.17it/s]
Average Metric: 16.00 / 23 (69.6%):  44%|████▍     | 22/50 [00:01<00:02, 13.17it/s]
Average Metric: 17.00 / 24 (70.8%):  46%|████▌     | 23/50 [00:02<00:02, 13.17it/s]
Average Metric: 17.00 / 24 (70.8%):  48%|████▊     | 24/50 [00:02<00:02, 12.45it/s]
Average Metric: 17.00 / 25 (68.0%):  48%|████▊     | 24/50 [00:02<00:02, 12.45it/s]
Average Metric: 18.00 / 26 (69.2%):  50%|█████     | 25/50 [00:02<00:02, 12.45it/s]
Average Metric: 18.00 / 26 (69.2%):  52%|█████▏    | 26/50 [00:02<00:01, 12.66it/s]
Average Metric: 19.00 / 27 (70.4%):  52%|█████▏    | 26/50 [00:02<00:01, 12.66it/s]
Average Metric: 20.00 / 28 (71.4%):  54%|█████▍    | 27/50 [00:02<00:01, 12.66it/s]
Average Metric: 21.00 / 29 (72.4%):  56%|█████▌    | 28/50 [00:02<00:01, 12.66it/s]
Average Metric: 21.00 / 29 (72.4%):  58%|█████▊    | 29/50 [00:02<00:01, 15.91it/s]
Average Metric: 21.00 / 30 (70.0%):  58%|█████▊    | 29/50 [00:02<00:01, 15.91it/s]
Average Metric: 22.00 / 31 (71.0%):  60%|██████    | 30/50 [00:02<00:01, 15.91it/s]
Average Metric: 22.00 / 31 (71.0%):  62%|██████▏   | 31/50 [00:02<00:01, 14.79it/s]
Average Metric: 22.00 / 32 (68.8%):  62%|██████▏   | 31/50 [00:02<00:01, 14.79it/s]
Average Metric: 22.00 / 33 (66.7%):  64%|██████▍   | 32/50 [00:02<00:01, 14.79it/s]
Average Metric: 22.00 / 33 (66.7%):  66%|██████▌   | 33/50 [00:02<00:01, 12.80it/s]
Average Metric: 22.00 / 34 (64.7%):  66%|██████▌   | 33/50 [00:02<00:01, 12.80it/s]
Average Metric: 23.00 / 35 (65.7%):  68%|██████▊   | 34/50 [00:02<00:01, 12.80it/s]
Average Metric: 24.00 / 36 (66.7%):  70%|███████   | 35/50 [00:02<00:01, 12.80it/s]
Average Metric: 24.00 / 36 (66.7%):  72%|███████▏  | 36/50 [00:02<00:00, 15.94it/s]
Average Metric: 25.00 / 37 (67.6%):  72%|███████▏  | 36/50 [00:02<00:00, 15.94it/s]
Average Metric: 26.00 / 38 (68.4%):  74%|███████▍  | 37/50 [00:03<00:00, 15.94it/s]
Average Metric: 26.00 / 38 (68.4%):  76%|███████▌  | 38/50 [00:03<00:00, 12.54it/s]
Average Metric: 27.00 / 39 (69.2%):  76%|███████▌  | 38/50 [00:03<00:00, 12.54it/s]
Average Metric: 27.00 / 40 (67.5%):  78%|███████▊  | 39/50 [00:03<00:00, 12.54it/s]
Average Metric: 27.00 / 40 (67.5%):  80%|████████  | 40/50 [00:03<00:00, 12.25it/s]
Average Metric: 28.00 / 41 (68.3%):  80%|████████  | 40/50 [00:03<00:00, 12.25it/s]
